Calendar_Year,State,School_Period_Type,School_Period_Name,Date
2011,NSW,Holiday,School Holiday 4 - East,2012-01-27
2011,NSW,Holiday,School Holiday 4 - West,2012-01-27
2011,NSW,Holiday,School Holiday 4 - East,2012-01-28
2011,NSW,Holiday,School Holiday 4 - West,2012-01-28
2011,NSW,Holiday,School Holiday 4 - East,2012-01-29
2011,NSW,Holiday,School Holiday 4 - West,2012-01-29
2011,NSW,Holiday,School Holiday 4 - East,2012-01-30
2011,NSW,Holiday,School Holiday 4 - West,2012-01-30
2011,NSW,Holiday,School Holiday 4 - West,2012-01-31
2011,NSW,Holiday,School Holiday 4 - West,2012-02-01
2011,NSW,Holiday,School Holiday 4 - West,2012-02-02
2011,NSW,Holiday,School Holiday 4 - West,2012-02-03
2011,NSW,Holiday,School Holiday 4 - West,2012-02-04
2011,NSW,Holiday,School Holiday 4 - West,2012-02-05
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-06
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-07
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-08
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-09
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-10
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-11
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-12
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-13
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-14
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-15
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-16
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-17
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-18
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-19
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-20
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-21
2012,NSW,Holiday,Term 1 Holidays (Autumn),2012-04-22
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-06-30
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-01
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-02
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-03
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-04
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-05
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-06
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-07
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-08
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-09
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-10
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-11
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-12
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-13
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-14
2012,NSW,Holiday,Term 2 Holidays (Winter),2012-07-15
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-09-22
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-09-23
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-09-24
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-09-25
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-09-26
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-09-27
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-09-28
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-09-29
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-09-30
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-10-01
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-10-02
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-10-03
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-10-04
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-10-05
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-10-06
2012,NSW,Holiday,Term 3 Holidays (Spring),2012-10-07
2012,NSW,Holiday,Term 4 Holidays (Summer),2012-12-22
2012,NSW,Holiday,Term 4 Holidays (Summer),2012-12-23
2012,NSW,Holiday,Term 4 Holidays (Summer),2012-12-24
2012,NSW,Holiday,Term 4 Holidays (Summer),2012-12-25
2012,NSW,Holiday,Term 4 Holidays (Summer),2012-12-26
2012,NSW,Holiday,Term 4 Holidays (Summer),2012-12-27
2012,NSW,Holiday,Term 4 Holidays (Summer),2012-12-28
2012,NSW,Holiday,Term 4 Holidays (Summer),2012-12-29
2012,NSW,Holiday,Term 4 Holidays (Summer),2012-12-30
2012,NSW,Holiday,Term 4 Holidays (Summer),2012-12-31
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-01
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-02
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-03
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-04
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-05
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-06
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-07
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-08
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-09
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-10
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-11
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-12
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-13
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-14
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-15
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-16
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-17
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-18
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-19
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-20
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-21
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-22
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-23
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-24
2012,NSW,Holiday,Term 4 Holidays (Summer),2013-01-25
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-13
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-14
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-15
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-16
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-17
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-18
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-19
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-20
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-21
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-22
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-23
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-24
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-25
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-26
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-27
2013,NSW,Holiday,Term 1 Holidays (Autumn),2013-04-28
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-06-29
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-06-30
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-01
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-02
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-03
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-04
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-05
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-06
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-07
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-08
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-09
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-10
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-11
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-12
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-13
2013,NSW,Holiday,Term 2 Holidays (Winter),2013-07-14
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-09-21
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-09-22
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-09-23
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-09-24
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-09-25
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-09-26
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-09-27
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-09-28
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-09-29
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-09-30
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-10-01
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-10-02
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-10-03
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-10-04
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-10-05
2013,NSW,Holiday,Term 3 Holidays (Spring),2013-10-06
2013,NSW,Holiday,Term 4 Holidays (Summer),2013-12-21
2013,NSW,Holiday,Term 4 Holidays (Summer),2013-12-22
2013,NSW,Holiday,Term 4 Holidays (Summer),2013-12-23
2013,NSW,Holiday,Term 4 Holidays (Summer),2013-12-24
2013,NSW,Holiday,Term 4 Holidays (Summer),2013-12-25
2013,NSW,Holiday,Term 4 Holidays (Summer),2013-12-26
2013,NSW,Holiday,Term 4 Holidays (Summer),2013-12-27
2013,NSW,Holiday,Term 4 Holidays (Summer),2013-12-28
2013,NSW,Holiday,Term 4 Holidays (Summer),2013-12-29
2013,NSW,Holiday,Term 4 Holidays (Summer),2013-12-30
2013,NSW,Holiday,Term 4 Holidays (Summer),2013-12-31
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-01
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-02
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-03
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-04
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-05
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-06
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-07
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-08
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-09
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-10
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-11
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-12
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-13
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-14
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-15
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-16
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-17
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-18
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-19
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-20
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-21
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-22
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-23
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-24
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-25
2013,NSW,Holiday,Term 4 Holidays (Summer),2014-01-26
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-12
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-13
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-14
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-15
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-16
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-17
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-18
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-19
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-20
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-21
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-22
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-23
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-24
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-25
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-26
2014,NSW,Holiday,Term 1 Holidays (Autumn),2014-04-27
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-06-28
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-06-29
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-06-30
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-01
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-02
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-03
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-04
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-05
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-06
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-07
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-08
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-09
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-10
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-11
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-12
2014,NSW,Holiday,Term 2 Holidays (Winter),2014-07-13
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-09-20
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-09-21
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-09-22
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-09-23
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-09-24
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-09-25
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-09-26
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-09-27
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-09-28
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-09-29
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-09-30
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-10-01
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-10-02
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-10-03
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-10-04
2014,NSW,Holiday,Term 3 Holidays (Spring),2014-10-05
2014,NSW,Holiday,Term 4 Holidays (Summer),2014-12-20
2014,NSW,Holiday,Term 4 Holidays (Summer),2014-12-21
2014,NSW,Holiday,Term 4 Holidays (Summer),2014-12-22
2014,NSW,Holiday,Term 4 Holidays (Summer),2014-12-23
2014,NSW,Holiday,Term 4 Holidays (Summer),2014-12-24
2014,NSW,Holiday,Term 4 Holidays (Summer),2014-12-25
2014,NSW,Holiday,Term 4 Holidays (Summer),2014-12-26
2014,NSW,Holiday,Term 4 Holidays (Summer),2014-12-27
2014,NSW,Holiday,Term 4 Holidays (Summer),2014-12-28
2014,NSW,Holiday,Term 4 Holidays (Summer),2014-12-29
2014,NSW,Holiday,Term 4 Holidays (Summer),2014-12-30
2014,NSW,Holiday,Term 4 Holidays (Summer),2014-12-31
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-01
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-02
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-03
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-04
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-05
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-06
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-07
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-08
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-09
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-10
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-11
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-12
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-13
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-14
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-15
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-16
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-17
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-18
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-19
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-20
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-21
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-22
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-23
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-24
2014,NSW,Holiday,Term 4 Holidays (Summer),2015-01-25
2015,NSW,Holiday,School Holidays,2015-04-03
2015,NSW,Holiday,School Holidays,2015-04-04
2015,NSW,Holiday,School Holidays,2015-04-05
2015,NSW,Holiday,School Holidays,2015-04-06
2015,NSW,Holiday,School Holidays,2015-04-07
2015,NSW,Holiday,School Holidays,2015-04-08
2015,NSW,Holiday,School Holidays,2015-04-09
2015,NSW,Holiday,School Holidays,2015-04-10
2015,NSW,Holiday,School Holidays,2015-04-11
2015,NSW,Holiday,School Holidays,2015-04-12
2015,NSW,Holiday,School Holidays,2015-04-13
2015,NSW,Holiday,School Holidays,2015-04-14
2015,NSW,Holiday,School Holidays,2015-04-15
2015,NSW,Holiday,School Holidays,2015-04-16
2015,NSW,Holiday,School Holidays,2015-04-17
2015,NSW,Holiday,School Holidays,2015-04-18
2015,NSW,Holiday,School Holidays,2015-04-19
2015,NSW,Holiday,School Holidays,2015-06-27
2015,NSW,Holiday,School Holidays,2015-06-28
2015,NSW,Holiday,School Holidays,2015-06-29
2015,NSW,Holiday,School Holidays,2015-06-30
2015,NSW,Holiday,School Holidays,2015-07-01
2015,NSW,Holiday,School Holidays,2015-07-02
2015,NSW,Holiday,School Holidays,2015-07-03
2015,NSW,Holiday,School Holidays,2015-07-04
2015,NSW,Holiday,School Holidays,2015-07-05
2015,NSW,Holiday,School Holidays,2015-07-06
2015,NSW,Holiday,School Holidays,2015-07-07
2015,NSW,Holiday,School Holidays,2015-07-08
2015,NSW,Holiday,School Holidays,2015-07-09
2015,NSW,Holiday,School Holidays,2015-07-10
2015,NSW,Holiday,School Holidays,2015-07-11
2015,NSW,Holiday,School Holidays,2015-07-12
2015,NSW,Holiday,School Holidays,2015-09-19
2015,NSW,Holiday,School Holidays,2015-09-20
2015,NSW,Holiday,School Holidays,2015-09-21
2015,NSW,Holiday,School Holidays,2015-09-22
2015,NSW,Holiday,School Holidays,2015-09-23
2015,NSW,Holiday,School Holidays,2015-09-24
2015,NSW,Holiday,School Holidays,2015-09-25
2015,NSW,Holiday,School Holidays,2015-09-26
2015,NSW,Holiday,School Holidays,2015-09-27
2015,NSW,Holiday,School Holidays,2015-09-28
2015,NSW,Holiday,School Holidays,2015-09-29
2015,NSW,Holiday,School Holidays,2015-09-30
2015,NSW,Holiday,School Holidays,2015-10-01
2015,NSW,Holiday,School Holidays,2015-10-02
2015,NSW,Holiday,School Holidays,2015-10-03
2015,NSW,Holiday,School Holidays,2015-10-04
2015,NSW,Holiday,School Holidays,2015-10-05
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-17
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-18
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-19
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-20
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-21
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-22
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-23
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-24
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-25
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-26
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-27
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-28
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-29
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-30
2015,NSW,Holiday,2015/2016 Summer School Holidays,2015-12-31
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-01
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-02
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-03
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-04
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-05
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-06
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-07
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-08
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-09
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-10
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-11
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-12
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-13
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-14
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-15
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-16
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-17
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-18
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-19
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-20
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-21
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-22
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-23
2015,NSW,Holiday,2015/2016 Summer School Holidays,2016-01-24
2016,NSW,Holiday,School Holidays,2016-04-09
2016,NSW,Holiday,School Holidays,2016-04-10
2016,NSW,Holiday,School Holidays,2016-04-11
2016,NSW,Holiday,School Holidays,2016-04-12
2016,NSW,Holiday,School Holidays,2016-04-13
2016,NSW,Holiday,School Holidays,2016-04-14
2016,NSW,Holiday,School Holidays,2016-04-15
2016,NSW,Holiday,School Holidays,2016-04-16
2016,NSW,Holiday,School Holidays,2016-04-17
2016,NSW,Holiday,School Holidays,2016-04-18
2016,NSW,Holiday,School Holidays,2016-04-19
2016,NSW,Holiday,School Holidays,2016-04-20
2016,NSW,Holiday,School Holidays,2016-04-21
2016,NSW,Holiday,School Holidays,2016-04-22
2016,NSW,Holiday,School Holidays,2016-04-23
2016,NSW,Holiday,School Holidays,2016-04-24
2016,NSW,Holiday,School Holidays,2016-04-25
2016,NSW,Holiday,School Holidays,2016-04-26
2016,NSW,Holiday,School Holidays,2016-07-02
2016,NSW,Holiday,School Holidays,2016-07-03
2016,NSW,Holiday,School Holidays,2016-07-04
2016,NSW,Holiday,School Holidays,2016-07-05
2016,NSW,Holiday,School Holidays,2016-07-06
2016,NSW,Holiday,School Holidays,2016-07-07
2016,NSW,Holiday,School Holidays,2016-07-08
2016,NSW,Holiday,School Holidays,2016-07-09
2016,NSW,Holiday,School Holidays,2016-07-10
2016,NSW,Holiday,School Holidays,2016-07-11
2016,NSW,Holiday,School Holidays,2016-07-12
2016,NSW,Holiday,School Holidays,2016-07-13
2016,NSW,Holiday,School Holidays,2016-07-14
2016,NSW,Holiday,School Holidays,2016-07-15
2016,NSW,Holiday,School Holidays,2016-07-16
2016,NSW,Holiday,School Holidays,2016-07-17
2016,NSW,Holiday,School Holidays,2016-07-18
2016,NSW,Holiday,School Holidays,2016-09-24
2016,NSW,Holiday,School Holidays,2016-09-25
2016,NSW,Holiday,School Holidays,2016-09-26
2016,NSW,Holiday,School Holidays,2016-09-27
2016,NSW,Holiday,School Holidays,2016-09-28
2016,NSW,Holiday,School Holidays,2016-09-29
2016,NSW,Holiday,School Holidays,2016-09-30
2016,NSW,Holiday,School Holidays,2016-10-01
2016,NSW,Holiday,School Holidays,2016-10-02
2016,NSW,Holiday,School Holidays,2016-10-03
2016,NSW,Holiday,School Holidays,2016-10-04
2016,NSW,Holiday,School Holidays,2016-10-05
2016,NSW,Holiday,School Holidays,2016-10-06
2016,NSW,Holiday,School Holidays,2016-10-07
2016,NSW,Holiday,School Holidays,2016-10-08
2016,NSW,Holiday,School Holidays,2016-10-09
2016,NSW,Holiday,2016/2017 Summer School Holidays,2016-12-21
2016,NSW,Holiday,2016/2017 Summer School Holidays,2016-12-22
2016,NSW,Holiday,2016/2017 Summer School Holidays,2016-12-23
2016,NSW,Holiday,2016/2017 Summer School Holidays,2016-12-24
2016,NSW,Holiday,2016/2017 Summer School Holidays,2016-12-25
2016,NSW,Holiday,2016/2017 Summer School Holidays,2016-12-26
2016,NSW,Holiday,2016/2017 Summer School Holidays,2016-12-27
2016,NSW,Holiday,2016/2017 Summer School Holidays,2016-12-28
2016,NSW,Holiday,2016/2017 Summer School Holidays,2016-12-29
2016,NSW,Holiday,2016/2017 Summer School Holidays,2016-12-30
